id,number,x,y,z,conn_a,conn_f_30,conn_f_37,conn_f_60,conn_e,conn_c,bag_b_l,box,conn_g,conn_h,conn_k,conn_d,bag_b_r,bag_a_r,conn_b,conn_i,conn_j,bag_a_l
0,104,20.0,-50.0,-9.0,0.9705378964828291,0.0,0.0036223897767013445,0.0,0.002414926517800896,0.0,0.001730697337757309,0.003058906922547802,0.0026966679448776677,0.001529453461273901,0.0,0.001529453461273901,0.003139404473141165,0.0,0.00225393141661417,0.0036223897767013445,0.0012477120341971297,0.002616170394284304
1,30,10.0,-86.2,2.75,0.0003303852386044437,0.9013800062765736,0.0,0.0008259630965111092,0.013050216924875527,0.009581171919528867,0.0,0.011067905493248863,0.011728675970457752,0.006772897391391096,0.002147504050928884,0.0074336678685999824,0.0074336678685999824,0.0158584914530133,0.0014867335737199967,0.005781741675577765,0.005120971198368877,0.0
2,37,16.29,-115.64,-9.84,0.000938655927546016,0.005819666750785298,0.9032245738700058,0.0031914301536564538,0.00037546237101840634,0.00535033878701229,0.008541768940668744,0.009292693682705558,0.008447903347914143,0.003942354895693266,0.0016895806695828286,0.005631935565276095,0.0034730269319202586,0.009011096904441752,0.007790844198631932,0.007790844198631932,0.006852188271085916,0.008635634533423347
3,60,-24.56,-121.91,-14.01,0.0,0.046438857338437674,0.015479619112812558,0.820878693123169,0.0,0.0,0.0,0.0,0.02543080282819206,0.0,0.04478032671920776,0.0,0.0,0.03206492530511173,0.0,0.0,0.0,0.014926775573069252
4,10,-5.14,-85.79,-12.57,0.0,0.0018150760143393293,0.0022542073081311025,0.0,0.9874993958367275,0.0005269575525501278,0.0,0.0028982665390257034,0.0027518894410951122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022542073081311025,0.0
5,14,-4.03,-88.56,-9.82,0.001267087917357896,0.002482457960537919,0.0,0.0,0.0,0.9898891555982258,0.0008016270497570365,0.0002327304338004299,0.0,0.0019911381558481225,0.0,0.0,0.00012929468544468328,0.0007240502384902263,0.0,0.0,0.002482457960537919,0.0
6,55,-20.26,-122.09,-12.18,0.006949923082313831,0.003018653459994897,0.002176238540926553,0.00652871562277966,0.00491408702789867,0.0008424149190683432,0.943558200422421,0.006809520595802442,0.0027378484869721156,0.005967105676734099,0.0009828174055797338,0.001053018648835429,0.007020124325569527,0.002176238540926553,0.0009828174055797338,0.002878250973483506,0.0011934211353468198,0.0002106037297670858
7,53,-13.74,-68.0,-0.04,0.0,0.02962813587321903,0.0,0.0,0.0,0.016876786256896915,0.0,0.859360114525859,0.0,0.0,0.0,0.023627500759655685,0.0,0.03562877098678238,0.0,0.0,0.0,0.03487869159758696
8,80,-25.29,-111.77,-4.62,0.013134543470933815,0.009413089487502566,0.0026269086941867626,0.004597090214826835,0.017074906512213956,0.0013134543470933813,0.014229088760178296,0.0,0.8511418406627501,0.020796360495645205,0.0,0.006129453619769113,0.017074906512213956,0.0008756362313955875,0.01488581593372499,0.0032836358677334537,0.00919418042965367,0.014229088760178296
9,82,-20.72,-114.36,-0.37,0.0,0.037493264855787634,0.0,0.0,0.0,0.0,0.0,0.008449186446374678,0.0,0.907587023242777,0.0,0.04647052545506073,0.0,0.0,0.0,0.0,0.0,0.0
