id,number,x,y,z,parent,distance_to_parent,conn_a,conn_f_30,conn_f_37,conn_f_60,conn_e,conn_c,bag_b_l,box,cross_gh,conn_g,conn_h,conn_k,conn_d,bag_b_r,bag_a_r,conn_b,conn_i,conn_j,bag_a_l
0,104,25.42,-38.3,-9.96,root_cross_right,53,0.871586943014539,0.0,0.0,0.0,0.027394785490231686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042804352328487005,0.0,0.019404639722247444,0.0,0.01826319032682112,0.0,0.020546089117673763
1,30,-2.3,-67.62,6.24,cross_f30,39,0.0,0.7595324174781751,0.0,0.10930344660082948,0.0,0.0,0.0,0.0,0.0,0.036995012695665366,0.09416912322533003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,37,-1.3,-86.75,23.26,cross_f37,14,0.0,0.0,0.9500219605507485,0.01175953869394153,0.0032071469165295082,0.0,0.0,0.0,0.0,0.0032071469165295082,0.009487809628066462,0.0,0.0,0.0,0.0018708357013088794,0.004677089253272199,0.0036080402810956965,0.0034744091595736337,0.008686022898934083
3,60,-36.72,-83.2,-42.28,box,53,0.04186106267299508,0.02502563529363836,0.042771085774581934,0.5199628139129369,0.0,0.01911048513332384,0.03503588941109371,0.03321584320792001,0.025480646844431788,0.04186106267299508,0.03776595871585425,0.03321584320792001,0.011830300320629044,0.034125866309506855,0.01046526566824877,0.026390669946018637,0.02093053133649754,0.009100231015868496,0.031850808555539734
4,10,18.07,-76.2,-3.14,cross_e_c,32,0.0,0.0,0.0,0.0,0.6538418894725242,0.0,0.0,0.0,0.0,0.0,0.0,0.1475428012084323,0.0,0.0,0.0,0.19861530931904348,0.0,0.0,0.0
5,14,-3.86,-70.26,5.17,cross_e_c,32,0.0,0.0,0.0,0.0,0.06090160253246287,0.8865394802134938,0.0,0.0,0.0,0.0,0.0,0.0,0.052558917254043304,0.0,0.0,0.0,0.0,0.0,0.0
6,55,10.68,-76.36,-43.58,box,51,0.0,0.0,0.0,0.0,0.15936907408946582,0.0,0.5389680356697596,0.0,0.16790670305854435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13375618718223026
7,53,-18.82,-50.75,-14.78,cross_k,20,0.0,0.12641704854237137,0.0,0.0,0.0,0.0,0.0,0.597623784517574,0.0,0.0,0.1433754331029334,0.0,0.0,0.06783353824224805,0.06475019559487315,0.0,0.0,0.0,0.0
8,80,-37.89,-80.39,-34.45,box,38,0.006207042303611713,0.02239932657390314,0.005937170899106856,0.023478812191922566,0.0032384568540582853,0.026717269045980853,0.023478812191922566,0.0,0.7787054483060172,0.020510226742369138,0.024828169214446853,0.011874341798213712,0.0,0.007556399326135999,0.012953827416233141,0.00836601353965057,0.01214421320271857,0.0,0.011604470393708854
9,80,-42.33,-87.44,-39.26,cross_gh,11,0.015787022933612112,0.009660715526538756,0.0,0.0,0.0,0.0,0.017907667805291353,0.0,0.0,0.9043353535664699,0.02214895754864983,0.0,0.0,0.0,0.0,0.006597561823002077,0.015080141309719033,0.008482579486716957,0.0
10,82,-41.13,-84.81,-36.74,cross_gh,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5992257752532296,0.0,0.0,0.0,0.0,0.0,0.0,0.4007742247467704,0.0
11,45,-32.36,-83.69,25.95,cross_k,56,0.025522847799559278,0.0228518520996054,0.02018085639965152,0.00830976439985651,0.028193843499513156,0.008606541699851384,0.008012987099861634,0.008012987099861634,0.007419432499871884,0.0240389612995849,0.022555074799610525,0.7115324644049812,0.009200096299841134,0.015729196899728393,0.005638768699902631,0.008012987099861634,0.028787398099502908,0.01009042819982576,0.02730351159952853
12,38,0.52,-94.08,15.88,cross_f37,25,0.009733404939621788,0.005132158968164216,0.002654564983533215,0.0,0.0,0.0,0.009910375938524002,0.0,0.0,0.00407033297475093,0.012564940922057219,0.0,0.9193012245005903,0.0023006229857287864,0.0,0.001592738990119929,0.0024775939846310006,0.014157679912177146,0.016104360900101505
13,224,-23.69,-65.95,-17.56,cross_bag_br,55,0.03315079791521669,0.014207484820807153,0.03585698550013234,0.02909151653784322,0.0,0.006088922066060209,0.04668173583979492,0.011501297235891505,0.001353093792457824,0.016237125509493886,0.009471656547204768,0.03721007929259016,0.06630159583043338,0.5338591884982796,0.025708782056698656,0.0392397199812769,0.0392397199812769,0.05412375169831296,0.000676546896228912
14,236,-60.24,-79.01,-39.28,cross_bag_br,100,0.07847010823750994,0.0,0.0,0.0483594853091631,0.013686646785612199,0.07755766511846912,0.0,0.0,0.0,0.03649772476163253,0.0,0.0693456770471018,0.0,0.0,0.531004236813022,0.0,0.009124431190408133,0.08211988071367318,0.05383414402340798
15,222,-3.5,-63.05,6.63,cross_bag_br,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.760318481698478,0.0,0.0,0.23968151830152196
16,212,-16.52,-52.83,10.82,cross_ij2,13,0.0,0.01622042873496256,0.033915441900376264,0.03145780118295769,0.0,0.03440697004385997,0.03932225147869711,0.0009830562869674278,0.0,0.028017104178571697,0.011796675443609135,0.04423753291353426,0.0009830562869674278,0.0245764071741857,0.023101822743734554,0.011796675443609135,0.6883711570313253,0.010813619156641707,0.0
17,214,-17.23,-52.88,10.21,cross_ij2,12,0.06670580080432116,0.0,0.03645549578840807,0.06980839619056865,0.0023269465396856216,0.0,0.06437885426463553,0.06670580080432116,0.0,0.0,0.0,0.037231144634969945,0.052744121566207426,0.0,0.018615572317484973,0.007756488465618739,0.0,0.5772713786237788,0.0
18,98,-89.13,-165.07,23.23,cross_gh,118,0.006571729139249366,0.0,0.0,0.00507815433487451,0.0,0.0035845795304996543,0.0,0.0176241826916233,0.025988201596122494,0.029274066165747174,0.028377921283122262,0.021507477182997926,0.0,0.01583189292637347,0.025689486635247522,0.020910047261247983,0.0035845795304996543,0.0,0.7959776817223947
19,104,25.23,-40.88,-10.75,root_cross_right,53,0.796316303487965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01232822373625475,0.04127274903007025,0.0,0.05306496303866175,0.0,0.0,0.0,0.0482408754896925,0.0,0.04877688521735575,0.0
